1752821092900964096,0.42820,0.00923,0.06521,0.00143,0.99822,-0.05757,-0.01554,-0.00173,-0.00039,-0.00005,
1752821092967616256,0.42818,0.00923,0.06523,0.00152,0.99822,-0.05754,-0.01562,-0.00164,-0.00060,0.00036,
1752821093034289920,0.42811,0.00921,0.06524,0.00154,0.99822,-0.05749,-0.01563,-0.00175,-0.00019,-0.00002,
1752821093100925440,0.42814,0.00923,0.06524,0.00159,0.99822,-0.05754,-0.01568,-0.00143,-0.00070,-0.00022,
1752821093167578368,0.42814,0.00923,0.06524,0.00165,0.99822,-0.05755,-0.01569,-0.00176,-0.00006,-0.00016,
1752821093234232832,0.42811,0.00923,0.06524,0.00159,0.99822,-0.05755,-0.01572,-0.00246,-0.00007,-0.00039,
1752821093300888320,0.42811,0.00924,0.06525,0.00167,0.99821,-0.05760,-0.01576,-0.00242,-0.00081,-0.00005,
1752821093367550976,0.42814,0.00923,0.06525,0.00162,0.99821,-0.05759,-0.01575,-0.00322,-0.00026,0.00022,
1752821093434204672,0.42837,0.00937,0.06543,0.00217,0.99818,-0.05794,-0.01644,-0.00137,0.00165,-0.00012,
1752821093500858880,0.42794,0.00935,0.06543,0.00204,0.99817,-0.05810,-0.01635,-0.00564,0.00074,0.00003,
1752821093567515648,0.42845,0.00937,0.06531,0.00209,0.99822,-0.05733,-0.01650,0.00870,-0.00072,-0.00100,
1752821093634173184,0.42871,0.00927,0.06532,0.00202,0.99830,-0.05581,-0.01670,0.00173,-0.00352,-0.00126,
1752821093700824576,0.42869,0.00933,0.06528,0.00214,0.99832,-0.05552,-0.01651,-0.00373,-0.00187,-0.00011,
